Gene_symbol,Adj_p-value,AUROC
DCN,4.4885E-157,0.988565244
CFD,9.5368E-152,0.974436047
CXCL14,2.9568E-148,0.956923135
FBLN1,3.1122E-146,0.956467416
C1R,4.8287E-140,0.954374905
C1S,6.2189E-144,0.953566003
TWIST2,2.3883E-143,0.946190946
COL6A2,1.6001E-134,0.945157983
MMP2,7.7671E-139,0.942079979
APOD,4.9382E-132,0.940505848
SERPINF1,5.8743E-132,0.939250722
CTSK,7.7253E-135,0.937631019
MFAP4,5.8829E-137,0.934547319
DPT,7.9361E-137,0.931306015
LUM,7.0614E-129,0.929046407
PTGDS,2.5016E-122,0.917725581
SOD3,8.5892E-123,0.9172072
TNFAIP6,7.2771E-114,0.915293179
COL6A1,2.6784E-118,0.914689351
CEBPB,6.6549E-115,0.91157527
COL1A2,2.7963E-112,0.904310345
FBLN2,3.1225E-120,0.898298648
PCOLCE,8.3787E-114,0.894100334
CCDC80,8.8121E-114,0.890585599
MEG3,4.8073E-109,0.890445086
CD44,1.2239E-99,0.882713049
COL1A1,2.9417E-99,0.873792344
THBS2,1.96531E-97,0.873617652
WISP2,1.275E-110,0.872666338
PDPN,3.2058E-99,0.872599878
CFH,2.0725E-97,0.869914932
SFRP2,4.8409E-105,0.869208568
CLEC11A,1.218E-104,0.867974328
ECM1,9.4637E-105,0.86631475
CTSL,3.05199E-93,0.86616854
GPNMB,1.5885E-99,0.862401261
VCAN,1.7136E-102,0.857906729
CES1,4.3151E-102,0.850936123
TIMP1,6.26477E-81,0.85077852
COL3A1,3.47029E-90,0.84977214
NNMT,2.22621E-78,0.846528938
AEBP1,8.36175E-92,0.845378247
RCN3,1.52916E-93,0.843342701
PTGES,9.26716E-85,0.840192541
EMP3,1.14461E-82,0.838808294
MT2A,4.47908E-71,0.830895868
PLAC9,5.47425E-81,0.825258241
SCPEP1,3.48737E-81,0.824369588
GLUL,1.31155E-69,0.819964302
SERPINE2,5.61407E-73,0.818323713
CLEC3B,5.12388E-80,0.817670515
CST3,4.20188E-65,0.816903388
PSAP,1.68726E-63,0.811394881
SRPX,6.08728E-79,0.809725809
MT1M,5.48062E-68,0.804247683
GEM,3.19918E-68,0.803657147
FTL,1.10887E-58,0.80142792
ID2,8.02202E-63,0.796593498
LOX,7.82904E-75,0.796390324
IGFBP5,5.54241E-76,0.796164363
MT1X,1.79977E-56,0.795108613
PLTP,9.21454E-74,0.794094638
COL14A1,8.86729E-77,0.792689503
FBN1,4.70992E-74,0.789945693
SERPING1,3.11212E-54,0.788325991
WIF1,6.2345E-72,0.787448732
SEPP1,2.42087E-60,0.78741835
PID1,3.73459E-73,0.786332219
ACKR3,1.00126E-58,0.785042914
MEDAG,1.79188E-63,0.784957466
PPIB,1.01726E-52,0.784714416
IGFBP4,7.5306E-55,0.784672642
CD63,4.27879E-52,0.784528331
SLIT3,6.31963E-72,0.782773811
QPCT,1.61978E-69,0.776420325
